                      OLS Regression Results                      
Dep. Variable:   ,close_ln        ,  R-squared:         ,   0.023 
Model:           ,OLS             ,  Adj. R-squared:    ,   0.022 
Method:          ,Least Squares   ,  F-statistic:       ,   26.50 
Date:            ,Mon, 02 May 2022,  Prob (F-statistic):,5.44e-17 
Time:            ,23:17:25        ,  Log-Likelihood:    , -5866.4 
No. Observations:,  4588          ,  AIC:               ,1.174e+04
Df Residuals:    ,  4584          ,  BIC:               ,1.177e+04
Df Model:        ,     3          ,                     ,         
Covariance Type: ,HC2             ,                     ,         
          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const     ,    0.8611,    0.015,   57.035, 0.000,    0.832,    0.891
is_cbd    ,    0.3134,    0.048,    6.550, 0.000,    0.220,    0.407
post_covid,    0.0428,    0.032,    1.355, 0.176,   -0.019,    0.105
DID       ,    0.2738,    0.112,    2.434, 0.015,    0.053,    0.494
Omnibus:      ,402.698,  Durbin-Watson:     ,   0.957 
Prob(Omnibus):, 0.000 ,  Jarque-Bera (JB):  , 513.471 
Skew:         , 0.806 ,  Prob(JB):          ,3.17e-112
Kurtosis:     , 3.293 ,  Cond. No.          ,    8.10 

Notes:
[1] Standard Errors are heteroscedasticity robust (HC2)
