                      OLS Regression Results                      
Dep. Variable:   ,open_ln         ,  R-squared:         ,   0.046 
Model:           ,OLS             ,  Adj. R-squared:    ,   0.045 
Method:          ,Least Squares   ,  F-statistic:       ,   78.01 
Date:            ,Mon, 02 May 2022,  Prob (F-statistic):,2.48e-49 
Time:            ,23:16:26        ,  Log-Likelihood:    , -6477.9 
No. Observations:,  5096          ,  AIC:               ,1.296e+04
Df Residuals:    ,  5092          ,  BIC:               ,1.299e+04
Df Model:        ,     3          ,                     ,         
Covariance Type: ,HC2             ,                     ,         
          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const     ,    1.2673,    0.013,   94.568, 0.000,    1.241,    1.294
is_cbd    ,    0.4223,    0.043,    9.719, 0.000,    0.337,    0.507
post_covid,   -0.3635,    0.034,  -10.556, 0.000,   -0.431,   -0.296
DID       ,   -0.0390,    0.110,   -0.354, 0.723,   -0.255,    0.177
Omnibus:      ,51.665,  Durbin-Watson:     ,   0.636
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  50.901
Skew:         , 0.224,  Prob(JB):          ,8.85e-12
Kurtosis:     , 2.802,  Cond. No.          ,    9.54

Notes:
[1] Standard Errors are heteroscedasticity robust (HC2)
