                      OLS Regression Results                     
Dep. Variable:   ,open_ln         ,  R-squared:         ,   0.263
Model:           ,OLS             ,  Adj. R-squared:    ,   0.262
Method:          ,Least Squares   ,  F-statistic:       ,   158.0
Date:            ,Mon, 02 May 2022,  Prob (F-statistic):,2.81e-92
Time:            ,23:12:46        ,  Log-Likelihood:    , -2077.6
No. Observations:,  2086          ,  AIC:               ,   4163.
Df Residuals:    ,  2082          ,  BIC:               ,   4186.
Df Model:        ,     3          ,                     ,        
Covariance Type: ,HC2             ,                     ,        
          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const     ,    0.5033,    0.016,   31.224, 0.000,    0.472,    0.535
is_cbd    ,    0.9655,    0.050,   19.409, 0.000,    0.868,    1.063
post_covid,   -0.1004,    0.035,   -2.863, 0.004,   -0.169,   -0.032
DID       ,   -0.0725,    0.108,   -0.671, 0.502,   -0.284,    0.139
Omnibus:      ,65.907,  Durbin-Watson:     ,   1.577
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  71.047
Skew:         , 0.444,  Prob(JB):          ,3.73e-16
Kurtosis:     , 2.833,  Cond. No.          ,    6.87

Notes:
[1] Standard Errors are heteroscedasticity robust (HC2)
