                      OLS Regression Results                     
Dep. Variable:   ,close_ln        ,  R-squared:         ,   0.256
Model:           ,OLS             ,  Adj. R-squared:    ,   0.255
Method:          ,Least Squares   ,  F-statistic:       ,   162.5
Date:            ,Mon, 02 May 2022,  Prob (F-statistic):,1.99e-94
Time:            ,23:14:41        ,  Log-Likelihood:    , -2112.3
No. Observations:,  2041          ,  AIC:               ,   4233.
Df Residuals:    ,  2037          ,  BIC:               ,   4255.
Df Model:        ,     3          ,                     ,        
Covariance Type: ,HC2             ,                     ,        
          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const     ,    0.4533,    0.017,   26.911, 0.000,    0.420,    0.486
is_cbd    ,    0.8947,    0.048,   18.661, 0.000,    0.801,    0.989
post_covid,    0.2289,    0.039,    5.881, 0.000,    0.153,    0.305
DID       ,    0.1999,    0.120,    1.672, 0.095,   -0.035,    0.434
Omnibus:      ,74.905,  Durbin-Watson:     ,   1.610
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  78.901
Skew:         , 0.461,  Prob(JB):          ,7.36e-18
Kurtosis:     , 2.719,  Cond. No.          ,    6.57

Notes:
[1] Standard Errors are heteroscedasticity robust (HC2)
