                      OLS Regression Results                      
Dep. Variable:   ,close_          ,  R-squared:         ,   0.300 
Model:           ,OLS             ,  Adj. R-squared:    ,   0.299 
Method:          ,Least Squares   ,  F-statistic:       ,   140.3 
Date:            ,Mon, 02 May 2022,  Prob (F-statistic):,2.18e-86 
Time:            ,23:13:55        ,  Log-Likelihood:    , -9225.4 
No. Observations:,  3970          ,  AIC:               ,1.846e+04
Df Residuals:    ,  3966          ,  BIC:               ,1.848e+04
Df Model:        ,     3          ,                     ,         
Covariance Type: ,HC2             ,                     ,         
          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const     ,    0.8134,    0.025,   32.267, 0.000,    0.764,    0.863
is_cbd    ,    3.9016,    0.237,   16.488, 0.000,    3.438,    4.366
post_covid,    0.7659,    0.086,    8.891, 0.000,    0.597,    0.935
DID       ,    3.0391,    0.892,    3.407, 0.001,    1.290,    4.788
Omnibus:      ,2982.085,  Durbin-Watson:     ,   1.320  
Prob(Omnibus):, 0.000  ,  Jarque-Bera (JB):  ,100125.549
Skew:         , 3.236  ,  Prob(JB):          ,    0.00  
Kurtosis:     ,26.736  ,  Cond. No.          ,    8.03  

Notes:
[1] Standard Errors are heteroscedasticity robust (HC2)
